User Name,Tweets Ago,Compound,Negative,Neutral,Positive,Tweet,Date
@BBC,2,0.0,0.0,1.0,0.0,🍣🎣 How did we become hooked on sushi? https://t.co/M6UXeJq9DI,Wed Aug 01 08:01:06 +0000 2018
@BBC,3,-0.5423,0.137,0.863,0.0,A French student has spoken out after she was harassed by a man in a Paris street and then hit in the face when she… https://t.co/65bcKXM3P1,Wed Aug 01 07:27:04 +0000 2018
@BBC,4,0.7964,0.066,0.657,0.277,"""Y'alright love?"" 😂 This crow has a Yorkshire accent and it's the best thing you'll hear today. 

#YorkshireDay

https://t.co/3J8BQGiZM7",Wed Aug 01 07:02:06 +0000 2018
@BBC,5,0.0,0.0,1.0,0.0,"The story of a young girl's choice between Oxford and the university of life...

#AnEducation | 10pm | @BBCFour |… https://t.co/TCSjXsn02B",Tue Jul 31 20:02:08 +0000 2018
@BBC,6,0.5859,0.0,0.808,0.192,"Drama series telling the story of a dysfunctional family, set within a family-run beauty salon.

Age Before Beauty… https://t.co/axP5dYrHMA",Tue Jul 31 19:01:03 +0000 2018
@BBC,7,0.0,0.0,1.0,0.0,How Australia's first gay imam is 'saving lives'. https://t.co/u2QmgRGHCM,Tue Jul 31 18:02:06 +0000 2018
@BBC,8,0.0,0.0,1.0,0.0,"RT @bbcwritersroom: Writer Debbie Horsfield's new @BBCOne drama #AgeBeforeBeauty begins tonight (Tue 31 July) at 9pm. 

We caught up with D…",Tue Jul 31 16:33:01 +0000 2018
@BBC,9,0.0,0.0,1.0,0.0,"The Old Bridge in Mostar is one of Bosnia-Herzegovina's most famous landmarks. 

But does it connect or divide the… https://t.co/lycdJ43HRh",Tue Jul 31 16:01:02 +0000 2018
@BBC,10,0.765,0.0,0.734,0.266,"RT @bbcmusic: ""Hopefully my little messages for train passengers will be a nice surprise and a reminder of the power of music as they go ab…",Tue Jul 31 15:19:43 +0000 2018
@BBC,11,0.636,0.0,0.811,0.189,"Congratulations John! 🎓 A 95-year-old man has graduated from Oxford University, 76 years after he completed his deg… https://t.co/Mjv2UU11be",Tue Jul 31 14:02:05 +0000 2018
@BBC,12,0.0,0.0,1.0,0.0,"Have you ever spotted hidden messages in the Harry Potter films?
#HappyBirthdayHarryPotter https://t.co/LQa8z7fVRz",Tue Jul 31 13:00:23 +0000 2018
@BBC,13,0.7717,0.0,0.758,0.242,"RT @BBCEarth: In formation 🙌

Let's celebrate all the men and women protecting our planet's wildlife 😍
#WorldRangerDay https://t.co/LFQw4w8…",Tue Jul 31 11:41:04 +0000 2018
@BBC,14,0.6236,0.0,0.797,0.203,"Tunnelling work is almost set to begin on London's new super sewer.
But before it can start, some very important th… https://t.co/MNGD6aJkbt",Tue Jul 31 11:38:00 +0000 2018
@BBC,15,-0.1779,0.086,0.914,0.0,"An Australian family has been startled awake after a kangaroo crashed its way through a window in their home.
👉… https://t.co/5YbVtCndEt",Tue Jul 31 11:07:35 +0000 2018
@BBC,16,0.0,0.0,1.0,0.0,"Watch Leading Lady Parts on @BBCiPlayer 👉 https://t.co/cUPHKLfMfy

#LeadingLadyParts",Tue Jul 31 09:50:02 +0000 2018
@BBC,17,0.1877,0.0,0.902,0.098,"Still without a home and unsure where to turn to next, the future is 'scary' for Kelly. https://t.co/PhwokveWSY",Tue Jul 31 08:02:04 +0000 2018
@BBC,18,0.3612,0.096,0.699,0.205,"Legal permission will no longer be required to end care for patients in a long-term permanent vegetative state, the… https://t.co/GU2A0uc0mO",Tue Jul 31 07:28:06 +0000 2018
@BBC,19,0.4215,0.0,0.808,0.192,"'I've found random stuff like false teeth.' 

🌊🚯👏The diving group picking up litter in the North Sea. https://t.co/kI2MCEpguT",Tue Jul 31 07:00:08 +0000 2018
@BBC,20,-0.7181,0.461,0.539,0.0,"For anyone who doesn't care about Love Island... 

https://t.co/e7axx5lyFk",Mon Jul 30 20:03:04 +0000 2018
@BBC,21,0.0,0.0,1.0,0.0,What makes you resilient? https://t.co/cZS96s7bv0,Mon Jul 30 18:01:04 +0000 2018
@BBC,22,-0.4023,0.114,0.886,0.0,"☔️ It turns out it's not just gratitude that makes rain smell so appealing after a long period of dry weather.

The… https://t.co/OwSHy0HKnT",Mon Jul 30 17:03:05 +0000 2018
@BBC,23,0.0,0.0,1.0,0.0,"🐶 Advertising toilet paper using puppies! How it all began... 
#InsideTheFactory https://t.co/gqYOv8YIq1",Mon Jul 30 16:03:04 +0000 2018
@BBC,24,0.0,0.0,1.0,0.0,"📸 Photographs from around the world of Friday's #BloodMoon - the longest lunar eclipse of the 21st Century.
👉… https://t.co/o8HGifFeRl",Mon Jul 30 14:03:08 +0000 2018
@BBC,25,-0.8074,0.3,0.7,0.0,"A polar bear has been shot dead after it attacked a cruise ship guard on Norway's Svalbard archipelago, within the… https://t.co/F3b9a4OlvV",Mon Jul 30 13:04:01 +0000 2018
@BBC,26,0.2572,0.0,0.775,0.225,🐪🚁 When a sheepdog doesn't quite cut it... https://t.co/l5vk7oKBop,Mon Jul 30 12:01:06 +0000 2018
@BBC,27,0.0,0.0,1.0,0.0,"RT @BBCRadio4: BLOOPERS! 
@ProfBrianCox can't tell his hominins from his hominids. Or possibly the other way around.
Much more Monkey Cage…",Mon Jul 30 11:56:23 +0000 2018
@BBC,28,0.0,0.0,1.0,0.0,"Why Americans will be able to 3D print their own guns from August.

https://t.co/8NR7qFaEZY",Mon Jul 30 11:03:01 +0000 2018
@BBC,29,0.4767,0.0,0.871,0.129,❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels.… https://t.co/zp4vrauXes,Mon Jul 30 09:00:15 +0000 2018
@BBC,30,0.5562,0.0,0.796,0.204,"Now this is an impressive line-up!

Gemma Arterton, Catherine Tate, @Gemma_Chan1, @emiliaclarke, @IAMLenaHeadey and… https://t.co/D5rDJJ7dyC",Mon Jul 30 08:13:57 +0000 2018
@BBC,31,0.0,0.0,1.0,0.0,"🐈 Our cats may purr when we pet them, but it’s a much more complicated form of communication than we've assumed.
👉… https://t.co/vz6MdvigWx",Mon Jul 30 07:27:06 +0000 2018
@BBC,32,0.1759,0.206,0.546,0.248,"The pika might just be the world's cutest thief!
#AnimalsBehavingBadly https://t.co/v8dSKoVYgD",Mon Jul 30 07:01:05 +0000 2018
@BBC,33,0.0,0.0,1.0,0.0,RT @bbcarts: Tsundoku: The art of buying books and never reading them https://t.co/nzmym0Gtsh,Sun Jul 29 20:26:13 +0000 2018
@BBC,34,0.0,0.0,1.0,0.0,Stacey Dooley meets a Roma girl who turned to prostitution after she was removed from her parents at 13. https://t.co/I7opQRZ6Z2,Sun Jul 29 20:03:05 +0000 2018
@BBC,35,0.4215,0.0,0.891,0.109,"🇺🇸 @edballs travels to America's Deep South to immerse himself in the lives of those who put Trump in power, and le… https://t.co/2oLWounf1y",Sun Jul 29 19:02:05 +0000 2018
@BBC,36,0.6239,0.0,0.854,0.146,"RT @BBCSport: Geraint Thomas has done it! 👏🏴󠁧󠁢󠁷󠁬󠁳󠁿

He's become the first ever Welshman to win the Tour de France 👉 https://t.co/ZtkRdPtGio…",Sun Jul 29 17:29:30 +0000 2018
@BBC,37,0.6705,0.094,0.591,0.315,😂 A Scottish three year old's take on the summer holidays. https://t.co/SaCbnnlnUm,Sun Jul 29 17:03:03 +0000 2018
@BBC,38,0.2263,0.106,0.741,0.153,"😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship. https://t.co/DVpVhIssTc",Sun Jul 29 16:06:01 +0000 2018
@BBC,39,0.0,0.0,1.0,0.0,😂📺🇦🇱 Here’s what happened when @RomeshRanga went on Albanian TV. https://t.co/WQ8kMjSFco,Sun Jul 29 15:03:02 +0000 2018
@BBC,40,0.6369,0.0,0.833,0.167,Follow live coverage as 150 of the world's best cyclists compete on 200km of closed roads in London and Surrey. 🚴🚴🚴… https://t.co/it0KrVzqqu,Sun Jul 29 14:01:05 +0000 2018
@BBC,41,0.5994,0.0,0.841,0.159,"RT @BBCSportWales: It's a matter of hours until Geraint Thomas is crowned as the first Welshman to win the Tour de France

👉 Here's how he…",Sun Jul 29 13:20:07 +0000 2018
@BBC,42,-0.3818,0.141,0.781,0.078,"RT @bbcgetinspired: Sam Maycock is fulfilling his dad Nigel's dream by taking on the 100-mile route in #RideLondon.

Nigel died in October…",Sun Jul 29 13:18:07 +0000 2018
@BBC,43,-0.2732,0.249,0.609,0.142,This teenager was banned from performing in drag at his school's end-of-year talent show. https://t.co/Hi6uXtSAFz,Sun Jul 29 13:01:07 +0000 2018
@BBC,44,0.0,0.0,1.0,0.0,"RT @BBCFood: Get the whole family making jaffa cakes this weekend 👇
https://t.co/8R0azXouDH https://t.co/xEC8aeQGs0",Sun Jul 29 11:21:30 +0000 2018
@BBC,45,0.0,0.0,1.0,0.0,"What is #ThinPrivilege and who has it?
👉 https://t.co/Ocbj6tAabk https://t.co/HMapWPvJt1",Sun Jul 29 11:01:05 +0000 2018
@BBC,46,0.0,0.0,1.0,0.0,"Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/d4FhfFj5Sr",Sun Jul 29 10:12:02 +0000 2018
@BBC,47,0.6908,0.064,0.712,0.224,"😂 With 37 Facebook likes and the world's most convoluted chant, the CNCSC is a force to be reckoned with.… https://t.co/7wQhKjH26j",Sun Jul 29 09:03:08 +0000 2018
@BBC,48,-0.9052,0.457,0.437,0.106,"😥 An endangered red squirrel has died after becoming trapped inside a discarded plastic jar.
👉… https://t.co/19IZCDeWBZ",Sun Jul 29 08:01:07 +0000 2018
@BBC,49,0.4939,0.0,0.758,0.242,"Two tiger brothers enjoy their first swimming lesson. 🐯💦 #InternationalTigerDay

https://t.co/QNRnmqTcK5",Sun Jul 29 07:01:03 +0000 2018
@BBC,50,0.3612,0.0,0.865,0.135,"Stand-up comedy from Stewart Lee, recorded live from the Palace Theatre, Southend-on-Sea. 

Stewart Lee Content Pro… https://t.co/VCNnbkhi7J",Sat Jul 28 20:45:06 +0000 2018
@BBC,51,0.6361,0.0,0.827,0.173,"RT @BBCOne: These seadragons are dancing together in a courtship ritual - and it's absolutely beautiful.

The complete series of Life is av…",Sat Jul 28 20:29:40 +0000 2018
@BBC,52,-0.4019,0.213,0.787,0.0,The shocking story of a young man who shot his parents. https://t.co/6O1qzsiKAk,Sat Jul 28 20:02:03 +0000 2018
@BBC,53,0.0,0.0,1.0,0.0,RT @BBCTwo: Ever wondered how toilets are made? We're going #InsideTheFactory... 🚽😄 https://t.co/lgFuM6ER2p,Sat Jul 28 18:12:24 +0000 2018
@BBC,54,0.4404,0.178,0.467,0.355,😂 Genius https://t.co/nqWGYEEBy4,Sat Jul 28 18:07:05 +0000 2018
@BBC,55,-0.0191,0.076,0.924,0.0,"'Doesn't matter what's written on the packet, wet wipes do not disintegrate.'
#TheFiveBillionPoundSuperSewer https://t.co/Ja9nBFnr6b",Sat Jul 28 17:03:00 +0000 2018
@BBC,56,0.3182,0.0,0.777,0.223,"Are you sure you don’t gender-stereotype children?
#NoMoreBoysAndGirls https://t.co/iThZ2P6REW",Sat Jul 28 16:03:06 +0000 2018
@BBC,57,0.5719,0.0,0.85,0.15,"RT @bbcideas: Gin and tonic, the perfect pair. So, how did they come together? 🤔

More Edible Histories 🎥: https://t.co/8nH3A1rqFP https://…",Sat Jul 28 15:31:04 +0000 2018
@BBC,58,0.5859,0.0,0.868,0.132,"RT @BBCSport: Geraint Thomas just needs to roll over the line in Paris tomorrow to win the 2018 Tour de France.

He'll become the first Wel…",Sat Jul 28 15:30:28 +0000 2018
@BBC,59,-0.8658,0.427,0.573,0.0,"Branded and beaten: The children accused of witchcraft and murder.
👉 https://t.co/0Lzx9wdLa1 https://t.co/Syvy5ca7QG",Sat Jul 28 15:04:06 +0000 2018
@BBC,60,0.5106,0.0,0.68,0.32,🐾❤️ Heaven really is a place on Earth... https://t.co/hCE7MqzF2P,Sat Jul 28 14:06:01 +0000 2018
@BBC,61,0.0,0.0,1.0,0.0,📖🥪 A brief history of the humble sarnie. https://t.co/25GXnqIXZy,Sat Jul 28 13:02:06 +0000 2018
@BBC,62,0.0,0.0,1.0,0.0,"RT @bbcgetinspired: ""You can rise again, it's not as though one thing happens to you and that's the end of your story."" 

After being hit b…",Sat Jul 28 12:02:40 +0000 2018
@BBC,63,0.0,0.0,1.0,0.0,RT @BBCScienceNews: Climate change made heatwave 'twice as likely' https://t.co/FQqzyhbiK4,Sat Jul 28 12:02:08 +0000 2018
@BBC,64,0.7157,0.082,0.647,0.271,"🧠 'Damaging your brain might not kill you, but can change your behaviour.'

Five fascinating facts about the human… https://t.co/XLoaV7C1uM",Sat Jul 28 11:03:04 +0000 2018
@BBC,65,0.4389,0.0,0.862,0.138,"RT @BBCWorld: Simply stunning!

The longest #BloodMoon eclipse of the 21st Century as seen around the world

https://t.co/aHwGkVc3OP https:…",Sat Jul 28 10:46:22 +0000 2018
@BBC,66,0.4019,0.0,0.787,0.213,Need to clean your headphone socket? Check out this #TechHack. https://t.co/RDtpHt03ZX,Sat Jul 28 10:05:04 +0000 2018
@BBC,67,0.6369,0.0,0.802,0.198,"📚🌍 With classic and contemporary choices perfectly matched to destinations all over the world, here's your ultimate… https://t.co/fsadf3W3rU",Sat Jul 28 09:03:03 +0000 2018
@BBC,68,0.0,0.0,1.0,0.0,🛌 Namastay in bed! https://t.co/s2J2Uf4U99,Sat Jul 28 08:02:06 +0000 2018
@BBC,69,0.4939,0.0,0.686,0.314,🐶 Hearing dogs can save a life. https://t.co/bTcvuvGYJt,Sat Jul 28 07:05:02 +0000 2018
@BBC,70,0.6908,0.0,0.739,0.261,A pair of beavers are being released into the Forest of Dean with the hope they'll help prevent flooding in the are… https://t.co/wD23PTQUPg,Fri Jul 27 18:01:08 +0000 2018
@BBC,71,0.4404,0.0,0.828,0.172,RT @bbcpress: Stellar cast and creative team unveiled for @BBCOne adaptation of @PhilipPullman's #HisDarkMaterials: https://t.co/4Bm3OIaXCH…,Fri Jul 27 17:47:28 +0000 2018
@BBC,72,0.0,0.0,1.0,0.0,🎅🎄😂 Too soon? https://t.co/L368bWE3t5,Fri Jul 27 17:02:03 +0000 2018
@BBC,73,0.6486,0.0,0.765,0.235,When your boss is looking for you but it's after 5pm... 👋 #FridayFeeling https://t.co/J3NZSVi7jj,Fri Jul 27 15:59:00 +0000 2018
@BBC,74,0.34,0.0,0.789,0.211,"👀 Who's excited to see the #BloodMoon tonight? 
#LunarEclipse https://t.co/jhx3zLDOTS",Fri Jul 27 15:16:01 +0000 2018
@BBC,75,0.0,0.0,1.0,0.0,"👃💐 How teenage perfumes smell to you - an actual adult.
👉 https://t.co/PCRmoujpVJ https://t.co/P0tmdqfbUC",Fri Jul 27 13:01:03 +0000 2018
@BBC,76,0.5719,0.091,0.664,0.245,"RT @BBCEarth: Just a seal getting a good tummy-rub from a diver, no biggie 😍

#OurBluePlanet with @Sealdiver https://t.co/L8yAINvPdJ",Fri Jul 27 12:50:53 +0000 2018
@BBC,77,-0.2023,0.125,0.795,0.08,😳 This man wants people to stop pretending to have sex with his hedge. https://t.co/VbuY1xtbQ1,Fri Jul 27 12:24:44 +0000 2018
@BBC,78,0.674,0.0,0.841,0.159,RT @BBCClick: The @BBCProms projection show at the Royal Albert Hall had lights so strong that planes were told not to fly over it! https:/…,Fri Jul 27 12:14:56 +0000 2018
@BBC,79,0.3802,0.0,0.822,0.178,⛷🐶 This is one way to keep dogs cool in the heat! https://t.co/ObXmR8febC,Fri Jul 27 12:00:18 +0000 2018
@BBC,80,0.5267,0.0,0.794,0.206,"🔬 From 'the God particle' to our ability to observe gravitational waves, here are 7 extraordinary things science ha… https://t.co/j4tgSCx3vl",Fri Jul 27 11:02:04 +0000 2018
@BBC,81,0.0,0.0,1.0,0.0,"👀🌝 Skywatchers will be treated to the longest ""blood moon"" eclipse of the century tonight, with the totality period… https://t.co/w1Eoi6fA9R",Fri Jul 27 09:51:01 +0000 2018
@BBC,82,0.0,0.0,1.0,0.0,RT @bbccomedy: British or American Stand-up? 🤔🇬🇧🇺🇸 https://t.co/HBxD8YmCSZ,Fri Jul 27 09:38:09 +0000 2018
@BBC,83,0.6705,0.094,0.591,0.315,😂 A Scottish three year old's take on the summer holidays. https://t.co/SaCbnnlnUm,Fri Jul 27 08:00:16 +0000 2018
@BBC,84,-0.34,0.18,0.702,0.118,❤️📝 A teenager who attached uplifting messages to a bridge to help people facing a mental health crisis has helped… https://t.co/gGO3mXQkkd,Fri Jul 27 07:26:02 +0000 2018
@BBC,85,-0.6249,0.221,0.779,0.0,💔 @BoyGeorge discovers that in 1919 his grandmother was found wandering the streets alone as a 6 year old child.… https://t.co/CmyXz2oGYr,Fri Jul 27 07:01:03 +0000 2018
@BBC,86,-0.4588,0.208,0.693,0.099,"After being abused on dating apps for having HIV, Joe has turned to art to help combat the stigma. 
(via @BBCThree) https://t.co/b6mar28jBl",Thu Jul 26 19:02:05 +0000 2018
@BBC,87,-0.046,0.131,0.746,0.123,"Tonight, a team of inventors attempt to change the lives of three inspiring people with very different problems. 💡… https://t.co/L7yN0qkCNz",Thu Jul 26 18:02:07 +0000 2018
@BBC,88,-0.5106,0.142,0.858,0.0,A dog called Minnie has been reunited with her owners two years after thieves stole a truck she was sleeping in. 🐶… https://t.co/CzeVkauFSx,Thu Jul 26 17:01:06 +0000 2018
@BBC,89,-0.296,0.091,0.909,0.0,"RT @bbcpress: Late for the first game of @BBCMOTD, missed the first dance on #Strictly or tuned in halfway through #EastEnders? Pushing the…",Thu Jul 26 16:11:16 +0000 2018
@BBC,90,0.2263,0.106,0.741,0.153,"😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship.  https://t.co/DVpVhIssTc",Thu Jul 26 16:02:03 +0000 2018
@BBC,91,0.0,0.0,1.0,0.0,RT @bbcweather: It is officially the hottest day of the year so far in the UK with temperatures soaring to 35C in west London. https://t.co…,Thu Jul 26 15:40:44 +0000 2018
@BBC,92,-0.1779,0.101,0.826,0.072,"""I would like to do it all over again. There was a war on but otherwise it was absolutely wonderful."" ❤️️

Remember… https://t.co/1cSKgxW5gF",Thu Jul 26 13:01:05 +0000 2018
@BBC,93,-0.4614,0.236,0.764,0.0,"😮 You don't want to get between two fighting kangaroos!
#LifeStory https://t.co/xX95kVkWJU",Thu Jul 26 12:02:06 +0000 2018
@BBC,94,-0.4019,0.148,0.788,0.064,"A record number of primary school children are leaving school severely obese, according to new figures from Public… https://t.co/nmc8w0pnGW",Thu Jul 26 11:00:16 +0000 2018
@BBC,95,-0.8176,0.238,0.762,0.0,"RT @BBCEngland: The last living female pilot from World War Two, Mary Ellis, has died aged 101 at her home on the Isle of Wight https://t.c…",Thu Jul 26 08:45:35 +0000 2018
@BBC,96,-0.4019,0.172,0.828,0.0,"This school is tackling their single-use plastic problem one lunchbox at a time.
#PlasticsAction https://t.co/dBJBC46C06",Thu Jul 26 08:00:00 +0000 2018
@BBC,97,-0.3818,0.167,0.732,0.102,We call violence an ‘epidemic’ – and there is reason to take that literally... treating it like an infectious disea… https://t.co/871oH89IB6,Thu Jul 26 07:28:06 +0000 2018
@BBC,98,-0.4019,0.252,0.748,0.0,"♨️😴 Having trouble sleeping in this heatwave?
#HeatwaveUK https://t.co/N8Nstm5gC7",Thu Jul 26 07:01:02 +0000 2018
@BBC,99,0.4019,0.136,0.617,0.247,"Colin Firth stars in an award-winning adaptation of Jane Austen's classic romance. 📚😍

Pride and Prejudice |… https://t.co/bgxyIt8i5g",Wed Jul 25 19:02:00 +0000 2018
@BBC,100,0.4404,0.092,0.725,0.184,"From @rosskemp to @sirpatstew: these are the ultimate Extras celebrity cameos. 😂

https://t.co/MzLh704sPC",Wed Jul 25 18:02:05 +0000 2018
@BBC,101,0.0,0.0,1.0,0.0,"Is this Africa’s most inventive neighbourhood? 💡🌿🥑

https://t.co/xgeQCMM1XP",Wed Jul 25 16:02:05 +0000 2018
@CBS,2,0.9098,0.0,0.549,0.451,Celebrate #NationalAvocadoDay with @letsmakeadeal. 🥑 Relive this #LMAD moment when an avocado wins one amazing deal! https://t.co/QS8GLajWU5,Tue Jul 31 21:02:33 +0000 2018
@CBS,3,0.34,0.0,0.876,0.124,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",Sat Jul 28 16:43:56 +0000 2018
@CBS,4,0.75,0.0,0.727,0.273,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",Wed Jul 25 17:25:36 +0000 2018
@CBS,5,0.0,0.0,1.0,0.0,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",Wed Jul 25 15:12:31 +0000 2018
@CBS,6,0.34,0.0,0.882,0.118,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,Wed Jul 25 01:05:03 +0000 2018
@CBS,7,-0.1511,0.099,0.834,0.068,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",Tue Jul 24 18:54:14 +0000 2018
@CBS,8,0.8293,0.0,0.66,0.34,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,Mon Jul 23 21:30:33 +0000 2018
@CBS,9,0.128,0.0,0.927,0.073,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,Sun Jul 22 01:56:13 +0000 2018
@CBS,10,-0.296,0.109,0.891,0.0,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,Sat Jul 21 00:55:28 +0000 2018
@CBS,11,-0.296,0.109,0.891,0.0,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,Sat Jul 21 00:19:12 +0000 2018
@CBS,12,-0.7964,0.264,0.736,0.0,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",Sat Jul 21 00:10:00 +0000 2018
@CBS,13,-0.6597,0.18,0.82,0.0,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,Fri Jul 20 23:44:54 +0000 2018
@CBS,14,0.3182,0.0,0.905,0.095,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",Fri Jul 20 22:29:36 +0000 2018
@CBS,15,0.0,0.0,1.0,0.0,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,Fri Jul 20 21:39:09 +0000 2018
@CBS,16,0.0,0.0,1.0,0.0,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",Fri Jul 20 15:08:23 +0000 2018
@CBS,17,0.0,0.0,1.0,0.0,🤰👩‍👧🚫🍸 #WorldEmojiDay,Tue Jul 17 17:55:25 +0000 2018
@CBS,18,0.0,0.0,1.0,0.0,👨📝✔️ #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018
@CBS,19,0.0,0.0,1.0,0.0,👩‍💼💼🇺🇸 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018
@CBS,20,0.0,0.0,1.0,0.0,🕵️🕵️‍♀️ #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018
@CBS,21,0.0,0.0,1.0,0.0,⚓️🦅🇺🇸 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018
@CBS,22,0.0,0.0,1.0,0.0,🏄🌴🚔 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018
@CBS,23,0.0,0.0,1.0,0.0,💙👮🍽 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018
@CBS,24,0.0,0.0,1.0,0.0,💣📎 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018
@CBS,25,0.0,0.0,1.0,0.0,🌎☄️ #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018
@CBS,26,0.0,0.0,1.0,0.0,🏷💰🎰 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018
@CBS,27,0.0,0.0,1.0,0.0,👶😴🚫 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018
@CBS,28,0.0,0.0,1.0,0.0,🤝💼💰 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018
@CBS,29,0.0,0.0,1.0,0.0,💄👠📷 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018
@CBS,30,0.0,0.0,1.0,0.0,🏝🔥💵 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018
@CBS,31,0.0,0.0,1.0,0.0,🐮⚖️ #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018
@CBS,32,0.0,0.0,1.0,0.0,🏠📹📹📹 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018
@CBS,33,0.0,0.0,1.0,0.0,👶💥🌎🔬 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018
@CBS,34,0.0,0.0,1.0,0.0,💥🌎🔬 #WorldEmojiDay,Tue Jul 17 17:22:26 +0000 2018
@CBS,35,0.807,0.0,0.742,0.258,Celebrate #WorldEmojiDay with a fun game! Use the emoji sequences below to guess the CBS show. 👇 Tweet your respons… https://t.co/LCqvuVtkXK,Tue Jul 17 17:22:26 +0000 2018
@CBS,36,0.1139,0.0,0.922,0.078,"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… https://t.co/uNhx4Codc2",Fri Jul 13 21:35:01 +0000 2018
@CBS,37,-0.4404,0.132,0.868,0.0,"RT @TheNeighborhood: There's a new family on the block, and they're about to turn this neighborhood upside down. @CedEntertainer and @Tichi…",Fri Jul 13 21:15:41 +0000 2018
